Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:495:47 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:500:49 • ambiguous_import
  error • The getter 'index' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:512:67 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:515:57 • ambiguous_import
  error • The getter 'newOrders' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:516:66 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:544:57 • ambiguous_import
  error • The getter 'acceptedOrders' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:545:66 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:593:57 • ambiguous_import
  error • The getter 'readyOrders' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:594:66 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:620:57 • ambiguous_import
  error • The getter 'onAWayOrders' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:621:66 • undefined_getter
  error • The getter 'index' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:645:67 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:648:57 • ambiguous_import
  error • The getter 'newOrders' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:649:66 • undefined_getter
  error • The getter 'priceInformation' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/price_information.dart:25:54 • undefined_getter
  error • The getter 'noTransaction' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/price_information.dart:83:102 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:48:50 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:49:50 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:52:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:53:50 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:56:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:57:55 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:60:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:61:54 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:64:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'ReadyOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:65:52 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:68:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'OnAWayOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:69:53 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:72:47 • undefined_identifier
  error • The getter 'totalCount' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:73:50 • undefined_getter
  error • The getter 'index' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:96:59 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:100:45 • undefined_identifier
  error • The getter 'title' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:175:37 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:176:63 • undefined_identifier
  error • The getter 'title' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:177:43 • undefined_getter
  error • The getter 'totalCount' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:183:44 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/orders_home_page.dart:183:84 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/widgets/accepted_orders_body.dart:53:24 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/widgets/accepted_orders_body.dart:55:23 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/widgets/accepted_orders_body.dart:64:36 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/widgets/accepted_orders_body.dart:68:34 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'AcceptedOrdersState' • lib/manager/presentation/pages/main/orders/widgets/accepted_orders_body.dart:74:38 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/widgets/cooking_orders_body.dart:53:24 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/widgets/cooking_orders_body.dart:55:23 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/widgets/cooking_orders_body.dart:64:36 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/widgets/cooking_orders_body.dart:68:34 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'CookingOrdersState' • lib/manager/presentation/pages/main/orders/widgets/cooking_orders_body.dart:74:38 • undefined_getter
  error • The getter 'refreshController' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:26:29 • undefined_getter
  error • The getter 'index' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:31:41 • undefined_getter
  error • The getter 'index' isn't defined for the type 'HomeAppbarState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:36:41 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:38:24 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:40:23 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:49:36 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:53:34 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:59:38 • undefined_getter
  error • The getter 'refreshController' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/orders/widgets/new_orders_body.dart:60:52 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/widgets/no_orders.dart:20:39 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'OnAWayOrdersState' • lib/manager/presentation/pages/main/orders/widgets/on_a_way_orders_body.dart:53:24 • undefined_getter
